Exception Archive
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Done
Fold  4
0 1012242_02_CM.txt 1 1 1 (255, 156) (255, 170) 112 112
19 1029722_02_KH.txt 20 20 20 (235, 156) (235, 170) 179 179
20 1008122_02_CM.txt 21 21 21 (240, 156) (240, 170) 51 51
21 1056312_02_CM.txt 22 22 22 (262, 156) (262, 170) 119 119
22 1008132_02_CM.txt 23 23 23 (260, 156) (260, 170) 154 154
23 1026532_02_KH.txt 24 24 24 (223, 156) (223, 170) 195 195
24 1006402_02_KH.txt 25 25 25 (202, 156) (202, 170) 112 112
25 1028622_02_CM.txt 26 26 26 (248, 156) (248, 170) 156 156
26 1047042_02_CM.txt 27 27 27 (222, 156) (222, 170) 105 105
27 1031142_02_KH.txt 28 28 28 (202, 156) (202, 170) 92 92
28 1024022_02_KH.txt 29 29 29 (234, 156) (234, 170) 178 178
29 1057292_02_KH.txt 30 30 30 (266, 156) (266, 170) 172 172
30 1017522_02_CM.txt 31 31 31 (258, 156) (258, 170) 71 71
31 1030372_02_KH.txt 32 32 32 (207, 156) (207, 170) 120 120
32 1013172_02_CM.txt 33 33 33 (195, 156) (195, 170) 30 30
33 1028312_02_CM.txt 34 34 34 (267, 156) (267, 170) 127 127
34 1046952_02_CM.txt 35 35 35 (274, 156) (274, 170) 100 100
35 1111182_02_CM.txt 36 36 36 (279, 156) (279, 170) 50 50
36 1026182_02_CM.txt 37 37 37 (193, 156) (193, 170) 128 128
37 1006782_02_CM.txt 38 38 38 (124, 156) (124, 170) 46 46
38 1020132_02_KH.txt 39 39 39 (244, 156) (244, 170) 140 140
39 1057362_02_CM.txt 40 40 40 (254, 156) (254, 170) 72 72
40 1058422_02_KH.txt 41 41 41 (283, 156) (283, 170) 138 138
41 1057442_02_CM.txt 42 42 42 (207, 156) (207, 170) 107 107
42 1016192_02_CM.txt 43 43 43 (289, 156) (289, 170) 71 71
43 1016322_02_CM.txt 44 44 44 (272, 156) (272, 170) 154 154
44 1013732_02_CM.txt 45 45 45 (305, 156) (305, 170) 143 143
45 1044972_02_KH.txt 46 46 46 (296, 156) (296, 170) 158 158
46 1007762_02_KH.txt 47 47 47 (310, 156) (310, 170) 140 140
47 1001252_02_CM.txt 48 48 48 (258, 156) (258, 170) 120 120
48 1026442_02_CM.txt 49 49 49 (210, 156) (210, 170) 172 172
49 1057562_02_CM.txt 50 50 50 (263, 156) (263, 170) 95 95
50 1047262_02_CM.txt 51 51 51 (275, 156) (275, 170) 99 99
51 1047022_02_CM.txt 52 52 52 (203, 156) (203, 170) 150 150
52 1042372_02_CM.txt 53 53 53 (242, 156) (242, 170) 64 64
53 1026162_02_KH.txt 54 54 54 (230, 156) (230, 170) 128 128
54 1105372_02_KH.txt 55 55 55 (236, 156) (236, 170) 145 145
55 1039282_02_KH.txt 56 56 56 (311, 156) (311, 170) 154 154
56 1047072_02_KH.txt 57 57 57 (195, 156) (195, 170) 135 135
57 1000322_02_CM.txt 58 58 58 (306, 156) (306, 170) 137 137
58 1004532_02_CM.txt 59 59 59 (193, 156) (193, 170) 118 118
59 1011362_02_CM.txt 60 60 60 (229, 156) (229, 170) 143 143
60 1109062_02_KH.txt 61 61 61 (199, 156) (199, 170) 260 260
61 1023382_02_CM.txt 62 62 62 (235, 156) (235, 170) 261 261
62 1030852_02_CM.txt 63 63 63 (199, 156) (199, 170) 175 175
63 1106092_02_CM.txt 64 64 64 (277, 156) (277, 170) 93 93
64 1016272_02_CM.txt 65 65 65 (167, 156) (167, 170) 32 32
65 1026502_02_KH.txt 66 66 66 (114, 156) (114, 170) 57 57
66 1048132_02_KH.txt 67 67 67 (259, 156) (259, 170) 129 129
67 1046882_02_CM.txt 68 68 68 (216, 156) (216, 170) 96 96
68 1004952_02_CM.txt 69 69 69 (200, 156) (200, 170) 109 109
69 1013792_02_KH.txt 70 70 70 (269, 156) (269, 170) 209 209
70 1026392_02_CM.txt 71 71 71 (162, 156) (162, 170) 100 100
71 1045962_02_CM.txt 72 72 72 (218, 156) (218, 170) 100 100
72 1107882_02_CM.txt 73 73 73 (244, 156) (244, 170) 130 130
73 1019322_02_KH.txt 74 74 74 (211, 156) (211, 170) 170 170
74 1029902_02_KH.txt 75 75 75 (244, 156) (244, 170) 159 159
75 1047092_02_CM.txt 76 76 76 (185, 156) (185, 170) 66 66
Fold  8
0 1006402_02_KH.txt 1 1 1 (202, 156) (202, 170) 112 112
1 1041762_02_KH.txt 2 2 2 (218, 156) (218, 170) 147 147
2 1011422_02_CM.txt 3 3 3 (187, 156) (187, 170) 190 190
3 1057562_02_CM.txt 4 4 4 (263, 156) (263, 170) 95 95
4 1022442_02_CM.txt 5 5 5 (150, 156) (150, 170) 207 207
5 1016272_02_CM.txt 6 6 6 (167, 156) (167, 170) 32 32
6 1012472_02_CM.txt 7 7 7 (180, 156) (180, 170) 80 80
7 1021082_02_CM.txt 8 8 8 (259, 156) (259, 170) 110 110
8 1028312_02_CM.txt 9 9 9 (267, 156) (267, 170) 127 127
9 1011312_02_KH.txt 10 10 10 (266, 156) (266, 170) 118 118
10 1046882_02_CM.txt 11 11 11 (216, 156) (216, 170) 96 96
0 1048132_02_KH.txt 1 1 1 (259, 156) (259, 170) 129 129
1 1050392_02_CM.txt 2 2 2 (268, 156) (268, 170) 121 121
0 1006372_02_KH.txt 1 1 1 (160, 156) (160, 170) 104 104
1 1020192_02_CM.txt 2 2 2 (275, 156) (275, 170) 222 222
2 1036842_02_KH.txt 3 3 3 (178, 156) (178, 170) 133 133
3 1041702_02_KH.txt 4 4 4 (332, 156) (332, 170) 130 130
4 1006782_02_CM.txt 5 5 5 (124, 156) (124, 170) 46 46
5 1041482_02_KH.txt 6 6 6 (191, 156) (191, 170) 142 142
6 1013172_02_CM.txt 7 7 7 (195, 156) (195, 170) 30 30
7 1026442_02_CM.txt 8 8 8 (210, 156) (210, 170) 172 172
8 1023162_02_KH.txt 9 9 9 (211, 156) (211, 170) 162 162
9 1023382_02_CM.txt 10 10 10 (235, 156) (235, 170) 261 261
10 1016292_02_CM.txt 11 11 11 (211, 156) (211, 170) 148 148
11 1013732_02_CM.txt 12 12 12 (305, 156) (305, 170) 143 143
12 1012242_02_CM.txt 13 13 13 (255, 156) (255, 170) 112 112
13 1020682_02_CM.txt 14 14 14 (353, 156) (353, 170) 147 147
14 1058422_02_KH.txt 15 15 15 (283, 156) (283, 170) 138 138
15 1011402_02_KH.txt 16 16 16 (209, 156) (209, 170) 107 107
16 1013872_02_KH.txt 17 17 17 (243, 156) (243, 170) 141 141
17 1019322_02_KH.txt 18 18 18 (211, 156) (211, 170) 170 170
18 1044972_02_KH.txt 19 19 19 (296, 156) (296, 170) 158 158
19 1020132_02_KH.txt 20 20 20 (244, 156) (244, 170) 140 140
20 1026502_02_KH.txt 21 21 21 (114, 156) (114, 170) 57 57
21 1008132_02_CM.txt 22 22 22 (260, 156) (260, 170) 154 154
22 1000172_02_KH.txt 23 23 23 (231, 156) (231, 170) 109 109
23 1047202_02_CM.txt 24 24 24 (166, 156) (166, 170) 40 40
24 1111182_02_CM.txt 25 25 25 (279, 156) (279, 170) 50 50
25 1042972_02_KH.txt 26 26 26 (216, 156) (216, 170) 114 114
26 1024252_02_KH.txt 27 27 27 (168, 156) (168, 170) 104 104
27 1109062_02_KH.txt 28 28 28 (199, 156) (199, 170) 260 260
28 1047042_02_CM.txt 29 29 29 (222, 156) (222, 170) 105 105
29 1057382_02_CM.txt 30 30 30 (243, 156) (243, 170) 117 117
30 1016222_02_KH.txt 31 31 31 (181, 156) (181, 170) 122 122
31 1030852_02_CM.txt 32 32 32 (199, 156) (199, 170) 175 175
32 1026902_02_KH.txt 33 33 33 (248, 156) (248, 170) 155 155
33 1021332_02_CM.txt 34 34 34 (223, 156) (223, 170) 193 193
34 1006692_02_CM.txt 35 35 35 (225, 156) (225, 170) 153 153
35 1029902_02_KH.txt 36 36 36 (244, 156) (244, 170) 159 159
36 1000322_02_CM.txt 37 37 37 (306, 156) (306, 170) 137 137
37 1016192_02_CM.txt 38 38 38 (289, 156) (289, 170) 71 71
38 1052442_02_KH.txt 39 39 39 (244, 156) (244, 170) 124 124
39 1017522_02_CM.txt 40 40 40 (258, 156) (258, 170) 71 71
40 1004952_02_CM.txt 41 41 41 (200, 156) (200, 170) 109 109
41 1026162_02_KH.txt 42 42 42 (230, 156) (230, 170) 128 128
42 1047112_02_CM.txt 43 43 43 (166, 156) (166, 170) 87 87
43 1039062_02_KH.txt 44 44 44 (197, 156) (197, 170) 158 158
44 1026182_02_CM.txt 45 45 45 (193, 156) (193, 170) 128 128
45 1057362_02_CM.txt 46 46 46 (254, 156) (254, 170) 72 72
46 1004532_02_CM.txt 47 47 47 (193, 156) (193, 170) 118 118
47 1056312_02_CM.txt 48 48 48 (262, 156) (262, 170) 119 119
48 1039282_02_KH.txt 49 49 49 (311, 156) (311, 170) 154 154
49 1013792_02_KH.txt 50 50 50 (269, 156) (269, 170) 209 209
50 1001252_02_CM.txt 51 51 51 (258, 156) (258, 170) 120 120
51 1057442_02_CM.txt 52 52 52 (207, 156) (207, 170) 107 107
52 1047072_02_KH.txt 53 53 53 (195, 156) (195, 170) 135 135
53 1016322_02_CM.txt 54 54 54 (272, 156) (272, 170) 154 154
54 1041852_02_CM.txt 55 55 55 (166, 156) (166, 170) 68 68
55 1028622_02_CM.txt 56 56 56 (248, 156) (248, 170) 156 156
56 1026192_02_CM.txt 57 57 57 (250, 156) (250, 170) 92 92
57 1010542_02_KH.txt 58 58 58 (218, 156) (218, 170) 203 203
58 1110532_02_CM.txt 59 59 59 (234, 156) (234, 170) 115 115
59 1036282_02_CM.txt 60 60 60 (118, 156) (118, 170) 150 150
60 1046952_02_CM.txt 61 61 61 (274, 156) (274, 170) 100 100
61 1030372_02_KH.txt 62 62 62 (207, 156) (207, 170) 120 120
62 1026532_02_KH.txt 63 63 63 (223, 156) (223, 170) 195 195
63 1041202_02_CM.txt 64 64 64 (184, 156) (184, 170) 92 92
64 1011362_02_CM.txt 65 65 65 (229, 156) (229, 170) 143 143
65 1026392_02_CM.txt 66 66 66 (162, 156) (162, 170) 100 100
66 1047092_02_CM.txt 67 67 67 (185, 156) (185, 170) 66 66
67 1008122_02_CM.txt 68 68 68 (240, 156) (240, 170) 51 51
68 1044882_02_KH.txt 69 69 69 (261, 156) (261, 170) 194 194
69 1105372_02_KH.txt 70 70 70 (236, 156) (236, 170) 145 145
70 1047262_02_CM.txt 71 71 71 (275, 156) (275, 170) 99 99
71 1007762_02_KH.txt 72 72 72 (310, 156) (310, 170) 140 140
72 1057292_02_KH.txt 73 73 73 (266, 156) (266, 170) 172 172
73 1107882_02_CM.txt 74 74 74 (244, 156) (244, 170) 130 130
74 1042372_02_CM.txt 75 75 75 (242, 156) (242, 170) 64 64
75 1011412_02_CM.txt 76 76 76 (248, 156) (248, 170) 86 86
76 1024022_02_KH.txt 77 77 77 (234, 156) (234, 170) 178 178
77 1045962_02_CM.txt 78 78 78 (218, 156) (218, 170) 100 100
78 1033382_02_KH.txt 79 79 79 (262, 156) (262, 170) 124 124
79 1031142_02_KH.txt 80 80 80 (202, 156) (202, 170) 92 92
80 1029722_02_KH.txt 81 81 81 (235, 156) (235, 170) 179 179
81 1047022_02_CM.txt 82 82 82 (203, 156) (203, 170) 150 150
82 1032032_02_KH.txt 83 83 83 (270, 156) (270, 170) 275 275
83 1106092_02_CM.txt 84 84 84 (277, 156) (277, 170) 93 93
Fold  7
0 1109062_02_KH.txt 1 1 1 (199, 156) (199, 170) 260 260
1 1019322_02_KH.txt 2 2 2 (211, 156) (211, 170) 170 170
2 1004952_02_CM.txt 3 3 3 (200, 156) (200, 170) 109 109
3 1021082_02_CM.txt 4 4 4 (259, 156) (259, 170) 110 110
4 1017522_02_CM.txt 5 5 5 (258, 156) (258, 170) 71 71
5 1042972_02_KH.txt 6 6 6 (216, 156) (216, 170) 114 114
6 1011312_02_KH.txt 7 7 7 (266, 156) (266, 170) 118 118
7 1057362_02_CM.txt 8 8 8 (254, 156) (254, 170) 72 72
8 1020132_02_KH.txt 9 9 9 (244, 156) (244, 170) 140 140
0 1041852_02_CM.txt 1 1 1 (166, 156) (166, 170) 68 68
1 1042372_02_CM.txt 2 2 2 (242, 156) (242, 170) 64 64
2 1044882_02_KH.txt 3 3 3 (261, 156) (261, 170) 194 194
3 1045962_02_CM.txt 4 4 4 (218, 156) (218, 170) 100 100
4 1046952_02_CM.txt 5 5 5 (274, 156) (274, 170) 100 100
5 1047042_02_CM.txt 6 6 6 (222, 156) (222, 170) 105 105
6 1058422_02_KH.txt 7 7 7 (283, 156) (283, 170) 138 138
0 1020192_02_CM.txt 1 1 1 (275, 156) (275, 170) 222 222
1 1057442_02_CM.txt 2 2 2 (207, 156) (207, 170) 107 107
2 1056312_02_CM.txt 3 3 3 (262, 156) (262, 170) 119 119
3 1046882_02_CM.txt 4 4 4 (216, 156) (216, 170) 96 96
4 1047092_02_CM.txt 5 5 5 (185, 156) (185, 170) 66 66
5 1001252_02_CM.txt 6 6 6 (258, 156) (258, 170) 120 120
6 1029902_02_KH.txt 7 7 7 (244, 156) (244, 170) 159 159
7 1004532_02_CM.txt 8 8 8 (193, 156) (193, 170) 118 118
8 1011362_02_CM.txt 9 9 9 (229, 156) (229, 170) 143 143
9 1026902_02_KH.txt 10 10 10 (248, 156) (248, 170) 155 155
10 1111182_02_CM.txt 11 11 11 (279, 156) (279, 170) 50 50
11 1052442_02_KH.txt 12 12 12 (244, 156) (244, 170) 124 124
12 1006402_02_KH.txt 13 13 13 (202, 156) (202, 170) 112 112
13 1026392_02_CM.txt 14 14 14 (162, 156) (162, 170) 100 100
14 1029722_02_KH.txt 15 15 15 (235, 156) (235, 170) 179 179
15 1039282_02_KH.txt 16 16 16 (311, 156) (311, 170) 154 154
16 1013732_02_CM.txt 17 17 17 (305, 156) (305, 170) 143 143
17 1022442_02_CM.txt 18 18 18 (150, 156) (150, 170) 207 207
18 1011402_02_KH.txt 19 19 19 (209, 156) (209, 170) 107 107
19 1008132_02_CM.txt 20 20 20 (260, 156) (260, 170) 154 154
20 1110532_02_CM.txt 21 21 21 (234, 156) (234, 170) 115 115
21 1105372_02_KH.txt 22 22 22 (236, 156) (236, 170) 145 145
22 1008122_02_CM.txt 23 23 23 (240, 156) (240, 170) 51 51
23 1057292_02_KH.txt 24 24 24 (266, 156) (266, 170) 172 172
24 1041482_02_KH.txt 25 25 25 (191, 156) (191, 170) 142 142
25 1016322_02_CM.txt 26 26 26 (272, 156) (272, 170) 154 154
26 1041202_02_CM.txt 27 27 27 (184, 156) (184, 170) 92 92
27 1026192_02_CM.txt 28 28 28 (250, 156) (250, 170) 92 92
28 1024252_02_KH.txt 29 29 29 (168, 156) (168, 170) 104 104
29 1006782_02_CM.txt 30 30 30 (124, 156) (124, 170) 46 46
30 1023162_02_KH.txt 31 31 31 (211, 156) (211, 170) 162 162
31 1106092_02_CM.txt 32 32 32 (277, 156) (277, 170) 93 93
32 1047262_02_CM.txt 33 33 33 (275, 156) (275, 170) 99 99
33 1041702_02_KH.txt 34 34 34 (332, 156) (332, 170) 130 130
34 1036282_02_CM.txt 35 35 35 (118, 156) (118, 170) 150 150
35 1013172_02_CM.txt 36 36 36 (195, 156) (195, 170) 30 30
36 1026162_02_KH.txt 37 37 37 (230, 156) (230, 170) 128 128
37 1006692_02_CM.txt 38 38 38 (225, 156) (225, 170) 153 153
38 1031142_02_KH.txt 39 39 39 (202, 156) (202, 170) 92 92
39 1107882_02_CM.txt 40 40 40 (244, 156) (244, 170) 130 130
40 1021332_02_CM.txt 41 41 41 (223, 156) (223, 170) 193 193
41 1012472_02_CM.txt 42 42 42 (180, 156) (180, 170) 80 80
42 1028312_02_CM.txt 43 43 43 (267, 156) (267, 170) 127 127
43 1030852_02_CM.txt 44 44 44 (199, 156) (199, 170) 175 175
44 1011412_02_CM.txt 45 45 45 (248, 156) (248, 170) 86 86
45 1011422_02_CM.txt 46 46 46 (187, 156) (187, 170) 190 190
46 1047112_02_CM.txt 47 47 47 (166, 156) (166, 170) 87 87
47 1047022_02_CM.txt 48 48 48 (203, 156) (203, 170) 150 150
48 1026532_02_KH.txt 49 49 49 (223, 156) (223, 170) 195 195
49 1024022_02_KH.txt 50 50 50 (234, 156) (234, 170) 178 178
50 1050392_02_CM.txt 51 51 51 (268, 156) (268, 170) 121 121
51 1012242_02_CM.txt 52 52 52 (255, 156) (255, 170) 112 112
52 1048132_02_KH.txt 53 53 53 (259, 156) (259, 170) 129 129
53 1044972_02_KH.txt 54 54 54 (296, 156) (296, 170) 158 158
54 1028622_02_CM.txt 55 55 55 (248, 156) (248, 170) 156 156
55 1016192_02_CM.txt 56 56 56 (289, 156) (289, 170) 71 71
56 1047072_02_KH.txt 57 57 57 (195, 156) (195, 170) 135 135
57 1041762_02_KH.txt 58 58 58 (218, 156) (218, 170) 147 147
58 1032032_02_KH.txt 59 59 59 (270, 156) (270, 170) 275 275
59 1026502_02_KH.txt 60 60 60 (114, 156) (114, 170) 57 57
60 1010542_02_KH.txt 61 61 61 (218, 156) (218, 170) 203 203
61 1047202_02_CM.txt 62 62 62 (166, 156) (166, 170) 40 40
62 1013792_02_KH.txt 63 63 63 (269, 156) (269, 170) 209 209
63 1007762_02_KH.txt 64 64 64 (310, 156) (310, 170) 140 140
64 1057382_02_CM.txt 65 65 65 (243, 156) (243, 170) 117 117
65 1033382_02_KH.txt 66 66 66 (262, 156) (262, 170) 124 124
66 1000172_02_KH.txt 67 67 67 (231, 156) (231, 170) 109 109
67 1023382_02_CM.txt 68 68 68 (235, 156) (235, 170) 261 261
68 1000322_02_CM.txt 69 69 69 (306, 156) (306, 170) 137 137
69 1026182_02_CM.txt 70 70 70 (193, 156) (193, 170) 128 128
70 1030372_02_KH.txt 71 71 71 (207, 156) (207, 170) 120 120
71 1057562_02_CM.txt 72 72 72 (263, 156) (263, 170) 95 95
72 1016272_02_CM.txt 73 73 73 (167, 156) (167, 170) 32 32
73 1026442_02_CM.txt 74 74 74 (210, 156) (210, 170) 172 172
74 1006372_02_KH.txt 75 75 75 (160, 156) (160, 170) 104 104
75 1016222_02_KH.txt 76 76 76 (181, 156) (181, 170) 122 122
76 1036842_02_KH.txt 77 77 77 (178, 156) (178, 170) 133 133
77 1016292_02_CM.txt 78 78 78 (211, 156) (211, 170) 148 148
78 1020682_02_CM.txt 79 79 79 (353, 156) (353, 170) 147 147
79 1013872_02_KH.txt 80 80 80 (243, 156) (243, 170) 141 141
80 1039062_02_KH.txt 81 81 81 (197, 156) (197, 170) 158 158
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  1
0 1008122_02_CM.txt 1 1 1 (240, 156) (240, 170) 51 51
1 1000322_02_CM.txt 2 2 2 (306, 156) (306, 170) 137 137
2 1011362_02_CM.txt 3 3 3 (229, 156) (229, 170) 143 143
3 1047072_02_KH.txt 4 4 4 (195, 156) (195, 170) 135 135
4 1109062_02_KH.txt 5 5 5 (199, 156) (199, 170) 260 260
5 1012472_02_CM.txt 6 6 6 (180, 156) (180, 170) 80 80
6 1106092_02_CM.txt 7 7 7 (277, 156) (277, 170) 93 93
0 1006692_02_CM.txt 1 1 1 (225, 156) (225, 170) 153 153
1 1006782_02_CM.txt 2 2 2 (124, 156) (124, 170) 46 46
2 1007762_02_KH.txt 3 3 3 (310, 156) (310, 170) 140 140
3 1107882_02_CM.txt 4 4 4 (244, 156) (244, 170) 130 130
4 1010542_02_KH.txt 5 5 5 (218, 156) (218, 170) 203 203
5 1011422_02_CM.txt 6 6 6 (187, 156) (187, 170) 190 190
6 1012242_02_CM.txt 7 7 7 (255, 156) (255, 170) 112 112
7 1013732_02_CM.txt 8 8 8 (305, 156) (305, 170) 143 143
8 1013872_02_KH.txt 9 9 9 (243, 156) (243, 170) 141 141
9 1016222_02_KH.txt 10 10 10 (181, 156) (181, 170) 122 122
10 1016292_02_CM.txt 11 11 11 (211, 156) (211, 170) 148 148
0 1047022_02_CM.txt 1 1 1 (203, 156) (203, 170) 150 150
1 1023162_02_KH.txt 2 2 2 (211, 156) (211, 170) 162 162
2 1016272_02_CM.txt 3 3 3 (167, 156) (167, 170) 32 32
3 1020192_02_CM.txt 4 4 4 (275, 156) (275, 170) 222 222
4 1011412_02_CM.txt 5 5 5 (248, 156) (248, 170) 86 86
5 1041702_02_KH.txt 6 6 6 (332, 156) (332, 170) 130 130
6 1057362_02_CM.txt 7 7 7 (254, 156) (254, 170) 72 72
7 1004952_02_CM.txt 8 8 8 (200, 156) (200, 170) 109 109
8 1056312_02_CM.txt 9 9 9 (262, 156) (262, 170) 119 119
9 1039282_02_KH.txt 10 10 10 (311, 156) (311, 170) 154 154
10 1047262_02_CM.txt 11 11 11 (275, 156) (275, 170) 99 99
11 1029722_02_KH.txt 12 12 12 (235, 156) (235, 170) 179 179
12 1047112_02_CM.txt 13 13 13 (166, 156) (166, 170) 87 87
13 1036842_02_KH.txt 14 14 14 (178, 156) (178, 170) 133 133
14 1044972_02_KH.txt 15 15 15 (296, 156) (296, 170) 158 158
15 1033382_02_KH.txt 16 16 16 (262, 156) (262, 170) 124 124
16 1013792_02_KH.txt 17 17 17 (269, 156) (269, 170) 209 209
17 1044882_02_KH.txt 18 18 18 (261, 156) (261, 170) 194 194
18 1017522_02_CM.txt 19 19 19 (258, 156) (258, 170) 71 71
19 1057382_02_CM.txt 20 20 20 (243, 156) (243, 170) 117 117
20 1006402_02_KH.txt 21 21 21 (202, 156) (202, 170) 112 112
21 1046952_02_CM.txt 22 22 22 (274, 156) (274, 170) 100 100
22 1022442_02_CM.txt 23 23 23 (150, 156) (150, 170) 207 207
23 1110532_02_CM.txt 24 24 24 (234, 156) (234, 170) 115 115
24 1036282_02_CM.txt 25 25 25 (118, 156) (118, 170) 150 150
25 1057562_02_CM.txt 26 26 26 (263, 156) (263, 170) 95 95
26 1050392_02_CM.txt 27 27 27 (268, 156) (268, 170) 121 121
27 1026192_02_CM.txt 28 28 28 (250, 156) (250, 170) 92 92
28 1021082_02_CM.txt 29 29 29 (259, 156) (259, 170) 110 110
29 1031142_02_KH.txt 30 30 30 (202, 156) (202, 170) 92 92
30 1008132_02_CM.txt 31 31 31 (260, 156) (260, 170) 154 154
31 1041852_02_CM.txt 32 32 32 (166, 156) (166, 170) 68 68
32 1021332_02_CM.txt 33 33 33 (223, 156) (223, 170) 193 193
33 1023382_02_CM.txt 34 34 34 (235, 156) (235, 170) 261 261
34 1024252_02_KH.txt 35 35 35 (168, 156) (168, 170) 104 104
35 1048132_02_KH.txt 36 36 36 (259, 156) (259, 170) 129 129
36 1011312_02_KH.txt 37 37 37 (266, 156) (266, 170) 118 118
37 1026182_02_CM.txt 38 38 38 (193, 156) (193, 170) 128 128
38 1111182_02_CM.txt 39 39 39 (279, 156) (279, 170) 50 50
